-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/a3571bac0f3503b1e9aceef14ebab20b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.webkit:webkit:1.6.1] /Users/developertopon/.gradle/caches/transforms-3/e60655b65b4b31bada7dab6c5815dacf/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/developertopon/.gradle/caches/transforms-3/a3ad64406c313520caeaf28dece1aea2/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/a731fe761aa433b86fad43386a9e12f8/transformed/jetified-exoplayer-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/c87bbe1ec671e97e772e5fa4a54c69f3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ea29efcb837ef7fa36fd690b9cf6bcb8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-3/f7c84ba045e7d5df4b7493ebee107b79/transformed/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/89b9a7990b45046608c94d2477ebe2b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e9a77869fbf28f5da1f5c56f187041a8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c02e8a8143847be5646d010428120eac/transformed/jetified-exoplayer-dash-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/67c29db1564896e7773e997af5a745fb/transformed/jetified-exoplayer-hls-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/3bdcc9836df7c1c03ab47aa1bd930416/transformed/jetified-exoplayer-rtsp-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/1156b5143867b763865d4cd4f3456c8e/transformed/jetified-exoplayer-smoothstreaming-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c568fa7a3be1df760b492c9fbff21c80/transformed/jetified-exoplayer-transformer-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/cbcee7e51ed7899dbb9e40dc2de5a8af/transformed/jetified-exoplayer-ui-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/18071bc9d88fade028be88ebe014dfd2/transformed/jetified-exoplayer-core-2.16.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/205a8f5c289efa1a0bf26b6340504991/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/cdc30d8505ba0339a95be9904100005b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/80b9c029a7c6e6ae521be475c321bdcd/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/b461378279ac5e20607d1acf64ac1059/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/developertopon/.gradle/caches/transforms-3/1a13b4c85b310b409fdd5ddd457a2f68/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-3/c710f486a970e7a5e2d51e4281423a28/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e2aa8d864efd8506845ad0c221ccfda4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/450ed043ec4200b382f49ad8ee1cfe8f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ed2ea885f1ad7e41d1f405d5b2ee5020/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/aeb373d0e5fe42d143a4e6382a16715f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/e5991f1465ef8f989701b0bd368822b6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/01b76febe56069df1d537c089d5d3bf1/transformed/jetified-exoplayer-datasource-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/edc926dbf8a258d72aaa608c60a5878c/transformed/jetified-exoplayer-database-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/2463dd0f270e11d540c4aa6ec8ac6f80/transformed/jetified-exoplayer-extractor-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/b8b823f7eb89de327f0eb8d1a27ef83b/transformed/jetified-exoplayer-decoder-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/dd9ebd4dc386788213764e413d3e5ae7/transformed/jetified-exoplayer-common-2.16.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/8216c40e6d613a0021362e53cc78d54a/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-3/c28acc82fa03c99ee3ff9f3bb4367574/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/bce253348c1b76a88772f898009899bf/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-3/a8a801b13ee580155f693ccbb37dcb05/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/170e6b1f108fcfa50c81d759163a769d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/5a5fc30614ca149656b27e3852001525/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/7a513b0fbc76c9b0f3a660e6c51e0091/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
	package
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:10:5-31
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:9:5-51
	android:versionCode
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:11-69
uses-sdk
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-193
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-193
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-193
MERGED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [open_ad_sdk_5.3.0.4.aar] /Users/developertopon/.gradle/caches/transforms-3/2371ddffb793bfa1e683b9ef14c9da54/transformed/jetified-open_ad_sdk_5.3.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [ads-template-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/8433f01cd8679b9ab96e1d956529b753/transformed/jetified-ads-template-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-template-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/8433f01cd8679b9ab96e1d956529b753/transformed/jetified-ads-template-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/90875f295168f73f23c18e733f5de715/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/90875f295168f73f23c18e733f5de715/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:5:5-7:41
MERGED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-native-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/315b2c6ccb1c3cece100d033ea0b61af/transformed/jetified-ads-native-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-lang-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7219359416f5da79ac046167fdb9fa51/transformed/jetified-ads-lang-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-lang-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/7219359416f5da79ac046167fdb9fa51/transformed/jetified-ads-lang-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-reward-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/685c83425c73549e11677b716eea9cfd/transformed/jetified-ads-reward-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [ads-reward-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/685c83425c73549e11677b716eea9cfd/transformed/jetified-ads-reward-13.4.62.302/AndroidManifest.xml:8:5-10:41
MERGED from [play-services-measurement-base-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/daee5324f3f764c27f3cc194410ed0a0/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [play-services-measurement-base-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/daee5324f3f764c27f3cc194410ed0a0/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/544e6e1a9fc91a818692581dcbf75041/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/544e6e1a9fc91a818692581dcbf75041/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/55e6d531af43f3fa16746adedecb7baa/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/55e6d531af43f3fa16746adedecb7baa/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:5:5-7:41
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/4d2224da529d9a96015268b8df7e8167/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/4d2224da529d9a96015268b8df7e8167/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:7:5-9:41
MERGED from [inmobi-ads-kotlin-10.5.7.aar] /Users/developertopon/.gradle/caches/transforms-3/89d0a688dc1c3f91bdbf9d88b82481eb/transformed/jetified-inmobi-ads-kotlin-10.5.7/AndroidManifest.xml:6:5-8:41
MERGED from [inmobi-ads-kotlin-10.5.7.aar] /Users/developertopon/.gradle/caches/transforms-3/89d0a688dc1c3f91bdbf9d88b82481eb/transformed/jetified-inmobi-ads-kotlin-10.5.7/AndroidManifest.xml:6:5-8:41
MERGED from [beacon-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/be8aa377dfacaff70022d02c79505fb2/transformed/jetified-beacon-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [beacon-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/be8aa377dfacaff70022d02c79505fb2/transformed/jetified-beacon-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [hybid.sdk.core-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/36137e389deaf557db49d3beba6f8269/transformed/jetified-hybid.sdk.core-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [hybid.sdk.core-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/36137e389deaf557db49d3beba6f8269/transformed/jetified-hybid.sdk.core-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-3/917dc307c869657aa1c8b533c7bfb551/transformed/jetified-mbridge_mbnativeadvanced/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-3/917dc307c869657aa1c8b533c7bfb551/transformed/jetified-mbridge_mbnativeadvanced/AndroidManifest.xml:7:5-9:41
MERGED from [applovin-sdk-11.10.1.aar] /Users/developertopon/.gradle/caches/transforms-3/0892ab513abfaace27d796b93ef0c56e/transformed/jetified-applovin-sdk-11.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [applovin-sdk-11.10.1.aar] /Users/developertopon/.gradle/caches/transforms-3/0892ab513abfaace27d796b93ef0c56e/transformed/jetified-applovin-sdk-11.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/a14e8edbe768f42e26b2c393d7d056e1/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-3/a14e8edbe768f42e26b2c393d7d056e1/transformed/jetified-anythink_network_mytarget/AndroidManifest.xml:5:5-7:41
MERGED from [mobmetricalib-identifiers-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1e6c451b942b2cb288d5097eceeefec8/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [mobmetricalib-identifiers-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1e6c451b942b2cb288d5097eceeefec8/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/69962aa2ceca542b85857f2b41706543/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [div-states-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8b58021e5be8419934a898c1608f37d8/transformed/jetified-div-states-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [div-states-25.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8b58021e5be8419934a898c1608f37d8/transformed/jetified-div-states-25.2.0/AndroidManifest.xml:5:5-44
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [bigo-ads-3.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/834543cfcf9085fe3604a834e5aaa461/transformed/jetified-bigo-ads-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-3/7dac1a04db6ffbaeeec7d676529ab54f/transformed/jetified-mbridge_mbsplash/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-3/7dac1a04db6ffbaeeec7d676529ab54f/transformed/jetified-mbridge_mbsplash/AndroidManifest.xml:7:5-9:41
MERGED from [hybid.sdk.viewability-2.16.0.aar] /Users/developertopon/.gradle/caches/transforms-3/031cd868be5fa6f0db0f996dbd1e71ba/transformed/jetified-hybid.sdk.viewability-2.16.0/AndroidManifest.xml:5:5-7:41
