-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/50d03d4bd0678052af20ac77ba46270a/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/144ae027da3812a44eb62f5f43dc3d36/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b371f05007755b5b122d632c5e2a3b9c/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f0e93e18c1d9d5a05a46bca247db7cab/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/858eb1d45e7238ec775bbbd9060ceda8/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b2e7fc91ea5f42c12e4ce5de3e66366e/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ab5e340f6069bc848323ece0866a023/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cfa8394d1e4c76b354ee70c194a4d10c/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3aaa76c5348a847830aff60d44f6b12d/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2906266c559a6f8c2fa120b8bbb4c52b/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e0db96824e348dae8b50d47caab563d0/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ac9c23a3003d28249b7d5cb95239a03c/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc11633fd07c12518c9121e2cff169c0/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/58ba267d7f95ae07ace91c4b35beaf64/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1df1ab66357ee77720c511ca875d3411/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/995a3f0fe149e5b4d90397a3dd89786c/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/69e5006258c396d64933d9b977262b3a/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/63f8c2160b01ea20b959982b8ea05f04/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/865ac0977ea625430c15691c4d37e134/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a002c7205cf24170335509c3cbeb236c/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e61958c976ec6e46ce8c7628d45cb499/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/755d64fbc9beb09d3b861ba87d4b8992/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1e14bac3bdccb8cc79e8a9ff568a124a/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-exoplayer:1.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b15f8e0f3a70878b8a86a05912de398d/jetified-media2-exoplayer-1.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
	package
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:9:5-31
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
		INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:11-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:20:5-79
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:20:5-79
MERGED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:13:5-79
MERGED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:13:5-79
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:25:5-79
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:25:5-79
MERGED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:13:5-79
MERGED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-83
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:12:22-80
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:13:5-76
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:19:5-76
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:19:5-76
MERGED from [omsdk-android-1.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d323a56d21475e238325b19c47bedb9f/jetified-omsdk-android-1.3.4/AndroidManifest.xml:12:5-76
MERGED from [omsdk-android-1.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d323a56d21475e238325b19c47bedb9f/jetified-omsdk-android-1.3.4/AndroidManifest.xml:12:5-76
MERGED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:12:5-76
MERGED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:12:5-76
MERGED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:14:5-76
MERGED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:14:5-76
MERGED from [ads-base-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b72ce248d60344d5f8240db6ad54d0f/ads-base-13.4.47.302/AndroidManifest.xml:14:5-76
MERGED from [ads-base-13.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b72ce248d60344d5f8240db6ad54d0f/ads-base-13.4.47.302/AndroidManifest.xml:14:5-76
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:15:5-76
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:15:5-76
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:13:22-73
uses-permission#android.permission.GET_TASKS
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:14:5-68
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:18:5-68
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:18:5-68
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:14:22-65
uses-permission#android.permission.REAL_GET_TASKS
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:15:5-73
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:19:5-73
MERGED from [ads-core-3.4.47.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/37f281bec667ae9e94ee7bef9508ec8d/jetified-ads-core-3.4.47.302/AndroidManifest.xml:19:5-73
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:15:22-70
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:16:22-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:17:5-81
	android:name
		ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:18:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:17:5-67
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0778a59e553507e9638b0e74afc394c2/jetified-anythink_core/AndroidManifest.xml:17:5-67
MERGED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:11:5-67
MERGED from [adcolony-sdk-4.6.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c640f4732dc0b7fd56d6df69bd465310/jetified-adcolony-sdk-4.6.5/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/515f630df47ee0c3e716810931c57054/jetified-anythink_network_adcolony/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/515f630df47ee0c3e716810931c57054/jetified-anythink_network_adcolony/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a63f3141483c5c951406f900b7de9b11/jetified-anythink_network_admob/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a63f3141483c5c951406f900b7de9b11/jetified-anythink_network_admob/AndroidManifest.xml:17:5-67
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:23:5-67
MERGED from [play-services-ads-lite-20.5.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b9f762479a1a8a2dd1995049a434776e/play-services-ads-lite-20.5.0/AndroidManifest.xml:23:5-67
MERGED from [play-services-measurement-sdk-api-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/449bae640f03e8dfce1b6694ac8f3240/play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [play-services-measurement-sdk-api-18.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/449bae640f03e8dfce1b6694ac8f3240/play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:23:5-67
MERGED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:11:5-67
MERGED from [applovin-sdk-10.3.4.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bde377a3d3b13cbe0b33cce9ca26674a/applovin-sdk-10.3.4/AndroidManifest.xml:11:5-67
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6fee25031201bd6be0d84a29cf121964/jetified-anythink_network_applovin/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6fee25031201bd6be0d84a29cf121964/jetified-anythink_network_applovin/AndroidManifest.xml:17:5-67
MERGED from [AppnextAndroidSDKAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d644ee1cde4e9a1fc55bfe3ef51fe43/jetified-AppnextAndroidSDKAds/AndroidManifest.xml:7:5-67
MERGED from [AppnextAndroidSDKAds.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d644ee1cde4e9a1fc55bfe3ef51fe43/jetified-AppnextAndroidSDKAds/AndroidManifest.xml:7:5-67
MERGED from [anythink_network_appnext.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d3d4aef96c9ba9ef0ee5b043bd951ba1/jetified-anythink_network_appnext/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_appnext.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d3d4aef96c9ba9ef0ee5b043bd951ba1/jetified-anythink_network_appnext/AndroidManifest.xml:17:5-67
MERGED from [AppnextAndroidSDKCore.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/93deac79aae685fe24ae7768b95ed299/jetified-AppnextAndroidSDKCore/AndroidManifest.xml:8:5-67
MERGED from [AppnextAndroidSDKCore.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/93deac79aae685fe24ae7768b95ed299/jetified-AppnextAndroidSDKCore/AndroidManifest.xml:8:5-67
MERGED from [helium-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94eefea0ce93d56576231dfe26411295/helium-2.2.1/AndroidManifest.xml:9:5-67
MERGED from [helium-2.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/94eefea0ce93d56576231dfe26411295/helium-2.2.1/AndroidManifest.xml:9:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/32f9b6a9af959dc77a6c3244725fbdfe/jetified-anythink_network_chartboost/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/32f9b6a9af959dc77a6c3244725fbdfe/jetified-anythink_network_chartboost/AndroidManifest.xml:17:5-67
MERGED from [AudienceNetwork-6.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/265832f9224e93e5969fa10c2ba98baf/AudienceNetwork-6.8.0/AndroidManifest.xml:15:5-67
MERGED from [AudienceNetwork-6.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/265832f9224e93e5969fa10c2ba98baf/AudienceNetwork-6.8.0/AndroidManifest.xml:15:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/53de12cadfe82f43b8b53e3e058a0f76/jetified-anythink_network_facebook/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/53de12cadfe82f43b8b53e3e058a0f76/jetified-anythink_network_facebook/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/49a38be6cc252a499bd74883cb6765fb/jetified-anythink_network_inmobi/AndroidManifest.xml:17:5-67
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/49a38be6cc252a499bd74883cb6765fb/jetified-anythink_network_inmobi/AndroidManifest.xml:17:5-67
MERGED from [InMobiSDK-9.2.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/433377e6bf36703129dc3f4ee485bd88/jetified-InMobiSDK-9.2.1/AndroidManifest.xml:13:5-67
