-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
MERGED from [androidx.core:core-ktx:1.5.0] /Users/developertopon/.gradle/caches/transforms-3/07cfe7d524811d9daeb027a48cf47c0f/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/a731fe761aa433b86fad43386a9e12f8/transformed/jetified-exoplayer-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c02e8a8143847be5646d010428120eac/transformed/jetified-exoplayer-dash-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/67c29db1564896e7773e997af5a745fb/transformed/jetified-exoplayer-hls-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/3bdcc9836df7c1c03ab47aa1bd930416/transformed/jetified-exoplayer-rtsp-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/1156b5143867b763865d4cd4f3456c8e/transformed/jetified-exoplayer-smoothstreaming-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/c568fa7a3be1df760b492c9fbff21c80/transformed/jetified-exoplayer-transformer-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] /Users/developertopon/.gradle/caches/transforms-3/5b75e1e586191c685b8aedf093757a39/transformed/jetified-exoplayer-ui-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/89ef84b95abc5040bb30e19fa463f5bc/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/a3571bac0f3503b1e9aceef14ebab20b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.webkit:webkit:1.6.1] /Users/developertopon/.gradle/caches/transforms-3/e60655b65b4b31bada7dab6c5815dacf/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/developertopon/.gradle/caches/transforms-3/aaed978a2f8e93030bc9108bf91895b2/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.appmetrica.analytics:analytics:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7a5b6bfa90083c84af40bd5589bc4114/transformed/jetified-analytics-6.0.0/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/developertopon/.gradle/caches/transforms-3/a3ad64406c313520caeaf28dece1aea2/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.appmetrica.analytics:analytics-identifiers:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/92e9d8fbc5a45de5b1a2295f006ff300/transformed/jetified-analytics-identifiers-6.0.0/AndroidManifest.xml:2:1-12:12
MERGED from [io.appmetrica.analytics:analytics-location:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/a93f5687ba9aee235e40e168e98a693e/transformed/jetified-analytics-location-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-remote-permissions:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7c8d33c9ab97a89c7d01843e8f7a7032/transformed/jetified-analytics-remote-permissions-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-appsetid:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/f8192b01421b84c91ca02e1117d73ea3/transformed/jetified-analytics-appsetid-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-billing-v3:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/b31e9820b87826c1a58bd072592b3b2c/transformed/jetified-analytics-billing-v3-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-billing-v4:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/54b3d4bc5e1a5572fd202cda0a988385/transformed/jetified-analytics-billing-v4-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-billing-interface:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/6e2e178d0aec5b2a3b319be23678ec7f/transformed/jetified-analytics-billing-interface-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-modules-api:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/573ac2b263050034558ce008618ce121/transformed/jetified-analytics-modules-api-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-ndkcrashes-api:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7e0cf8ec0e87f08e56d070e5dd5f911e/transformed/jetified-analytics-ndkcrashes-api-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-network-tasks:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/3dc48b7748e066eb8a972449e3075579/transformed/jetified-analytics-network-tasks-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-network:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/7123f3d073387d15474899752dc3d092/transformed/jetified-analytics-network-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-core-utils:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/724b64a6351638d57331710407a8e73c/transformed/jetified-analytics-core-utils-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-location-api:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/379c34968d15e98b6b3c1967695497d3/transformed/jetified-analytics-location-api-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-core-api:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/4b9fbc54d2a0b207966038c62e9712d2/transformed/jetified-analytics-core-api-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-proto:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/38c1dceba9ed5cc7707f5e03de982533/transformed/jetified-analytics-proto-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-gpllibrary:6.0.0] /Users/developertopon/.gradle/caches/transforms-3/f1f0900bc22de49c494655b60339ee12/transformed/jetified-analytics-gpllibrary-6.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/c87bbe1ec671e97e772e5fa4a54c69f3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ea29efcb837ef7fa36fd690b9cf6bcb8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/developertopon/.gradle/caches/transforms-3/6302ca5de9b0c58adff425d872fe1eac/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/developertopon/.gradle/caches/transforms-3/b4099fc2ddbb67725a323f0c4e2cf91c/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/developertopon/.gradle/caches/transforms-3/afdd78bd171f97ffd89d0ad8560c9903/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/developertopon/.gradle/caches/transforms-3/fd824277206b3a1f9fdf753d3fb33a24/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/developertopon/.gradle/caches/transforms-3/3fd218c9fb70e93bac032503a6f37d3a/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-3/f7c84ba045e7d5df4b7493ebee107b79/transformed/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/89b9a7990b45046608c94d2477ebe2b4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e9a77869fbf28f5da1f5c56f187041a8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/205a8f5c289efa1a0bf26b6340504991/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/cdc30d8505ba0339a95be9904100005b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/80b9c029a7c6e6ae521be475c321bdcd/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/b461378279ac5e20607d1acf64ac1059/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/developertopon/.gradle/caches/transforms-3/1a13b4c85b310b409fdd5ddd457a2f68/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-3/c710f486a970e7a5e2d51e4281423a28/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/e2aa8d864efd8506845ad0c221ccfda4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/developertopon/.gradle/caches/transforms-3/450ed043ec4200b382f49ad8ee1cfe8f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/ed2ea885f1ad7e41d1f405d5b2ee5020/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/728596b33aca85b9dfe79e73c3cd5807/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/c4f5c10c7db586e280d850e03ca307e7/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/0320e419713ac9b5316379ac9229beda/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/6f37096ca5fb12524c06e5cbef92dafe/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/developertopon/.gradle/caches/transforms-3/23ea8ae1ae6ab283e6c91a58ffad4f81/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/aeb373d0e5fe42d143a4e6382a16715f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/e5991f1465ef8f989701b0bd368822b6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/8216c40e6d613a0021362e53cc78d54a/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developertopon/.gradle/caches/transforms-3/c28acc82fa03c99ee3ff9f3bb4367574/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/bce253348c1b76a88772f898009899bf/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developertopon/.gradle/caches/transforms-3/a8a801b13ee580155f693ccbb37dcb05/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developertopon/.gradle/caches/transforms-3/170e6b1f108fcfa50c81d759163a769d/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developertopon/.gradle/caches/transforms-3/5a5fc30614ca149656b27e3852001525/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/developertopon/.gradle/caches/transforms-3/90f95afc86030fc4891e561c7d87f427/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/developertopon/.gradle/caches/transforms-3/7a513b0fbc76c9b0f3a660e6c51e0091/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
	package
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:10:5-31
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:9:5-51
	android:versionCode
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
		INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:11-69
uses-sdk
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-207
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-207
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:12:5-207
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0f646a36ebf5a1b31dc3d6507bd33f27/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_bigo.aar] /Users/developertopon/.gradle/caches/transforms-3/0f646a36ebf5a1b31dc3d6507bd33f27/transformed/jetified-anythink_network_bigo/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/73cbc97ab780a27ac55a2c9fbeb31cce/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-3/73cbc97ab780a27ac55a2c9fbeb31cce/transformed/jetified-anythink_network_unityads/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/0ab0ed93a65dd3119a8f5efadcf999ac/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:5:5-7:41
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-3/0ab0ed93a65dd3119a8f5efadcf999ac/transformed/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:5:5-7:41
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [picasso-2.8.aar] /Users/developertopon/.gradle/caches/transforms-3/6eb6fc77d959afd7a19334b215e76323/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/382a0c5654a738a564bc182320ba28ca/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-3/382a0c5654a738a564bc182320ba28ca/transformed/jetified-mbridge_videocommon/AndroidManifest.xml:7:5-9:41
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:5:5-7:69
MERGED from [applovin-sdk-12.0.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d9e8b57eebc78e028fc638e03b1e3201/transformed/jetified-applovin-sdk-12.0.0/AndroidManifest.xml:5:5-7:69
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-3/884a00f4f65b7e6266e1050b2c33fb7e/transformed/jetified-mbridge_mbnativeadvanced/AndroidManifest.xml:7:5-9:41
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-3/884a00f4f65b7e6266e1050b2c33fb7e/transformed/jetified-mbridge_mbnativeadvanced/AndroidManifest.xml:7:5-9:41
MERGED from [div-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88fab2d455766dccc2637c304ca3aa38/transformed/jetified-div-28.9.0/AndroidManifest.xml:5:5-44
MERGED from [div-28.9.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88fab2d455766dccc2637c304ca3aa38/transformed/jetified-div-28.9.0/AndroidManifest.xml:5:5-44
MERGED from [play-services-ads-22.5.0.aar] /Users/developertopon/.gradle/caches/transforms-3/3fbaead27bafc8adb9a7a18178f221c0/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:21:5-23:52
